party,dem_therm,gop_therm,sci_therm,pol_therm,mov_therm,twuse,mancheck,newsworthy,credibility_1,credibility_2,credibility_3,credibility_4,credibility_5,credibility_6,credibility_7,gender,edu,race,age,headline_format,headline_topic
Democrat,90,19,99,89,75,3,TRUE,1,4,4,4,5,3,2,3,Woman,8,White or Caucasian,27,apnews.com,Politics
Republican,26,80,64,80,74,2,FALSE,1,2,4,4,2,4,2,4,Woman,4,White or Caucasian,23,twitter.com,Health
Republican,21,83,90,16,53,0,TRUE,3,4,3,4,4,4,4,4,Woman,6,White or Caucasian,28,apnews.com,Politics
Independent,44,29,92,27,87,1,TRUE,3,4,5,5,5,5,5,4,Man,4,White or Caucasian,30,apnews.com,Health
Independent,16,80,86,30,5,4,TRUE,0,5,3,4,4,5,5,5,Man,8,White or Caucasian,32,twitter.com,Health
Democrat,67,41,39,71,63,1,TRUE,3,5,4,3,2,2,2,3,Woman,4,Black or African American,30,apnews.com,Politics
Republican,10,75,95,40,90,1,TRUE,1,4,3,4,4,3,3,4,Man,4,White or Caucasian,43,twitter.com,Politics
Democrat,100,0,48,18,75,0,TRUE,2,4,4,5,4,3,4,3,Woman,1,White or Caucasian,31,twitter.com,Politics
Independent,65,69,48,54,73,0,TRUE,2,4,4,4,5,3,4,4,Woman,2,Hispanic or Latino,27,apnews.com,Politics
Republican,8,94,58,13,83,0,TRUE,3,3,3,4,3,3,3,3,Man,7,Asian / Pacific Islander,57,apnews.com,Health
Republican,1,90,50,35,50,2,TRUE,2,4,4,4,4,4,4,4,Woman,6,White or Caucasian,48,apnews.com,Politics
Democrat,90,0,95,50,95,0,TRUE,3,4,4,4,4,4,4,4,Man,4,White or Caucasian,65,apnews.com,Health
Independent,58,100,63,78,100,2,TRUE,4,5,5,5,5,5,5,5,Woman,2,White or Caucasian,55,twitter.com,Health
Independent,60,67,75,25,80,1,TRUE,1,4,4,4,4,2,2,3,Man,4,White or Caucasian,26,twitter.com,Politics
Independent,24,24,93,33,94,1,TRUE,2,4,4,4,4,4,4,4,Woman,4,White or Caucasian,33,twitter.com,Politics
Independent,10,75,100,25,15,1,TRUE,0,1,1,1,1,1,1,1,Man,1,White or Caucasian,31,twitter.com,Politics
Republican,28,74,71,57,33,3,TRUE,1,3,3,3,3,3,3,3,Woman,4,White or Caucasian,47,twitter.com,Health
Republican,0,90,76,76,100,4,TRUE,3,5,4,5,5,5,5,5,Woman,4,White or Caucasian,55,twitter.com,Health
Independent,92,6,94,29,66,1,TRUE,2,5,4,4,5,4,5,5,Woman,6,Asian / Pacific Islander,29,twitter.com,Health
Democrat,93,30,63,34,94,1,TRUE,1,4,5,5,5,3,3,3,Woman,7,White or Caucasian,28,apnews.com,Politics
Democrat,70,4,98,5,53,2,TRUE,1,2,2,2,3,3,4,4,Woman,6,White or Caucasian,40,twitter.com,Politics
Independent,20,20,90,30,95,3,TRUE,3,4,3,4,4,4,3,3,Man,6,White or Caucasian,32,twitter.com,Health
Republican,45,60,80,45,90,1,TRUE,2,3,3,3,3,3,3,3,Woman,5,White or Caucasian,35,twitter.com,Politics
Democrat,30,0,100,40,100,2,TRUE,4,5,4,5,5,5,5,5,Man,6,White or Caucasian,34,apnews.com,Politics
Independent,10,60,60,75,40,2,TRUE,3,4,4,4,4,4,4,4,Man,2,Other,29,twitter.com,Politics
Independent,1,11,51,5,7,2,TRUE,0,3,3,2,1,1,1,3,Woman,4,White or Caucasian,64,apnews.com,Politics
Republican,1,86,78,47,97,0,FALSE,3,3,3,3,3,3,3,3,Woman,2,White or Caucasian,56,twitter.com,Health
Independent,5,4,45,1,60,2,TRUE,1,3,3,3,3,3,3,3,Woman,6,Hispanic or Latino,34,apnews.com,Health
Democrat,78,57,99,77,85,2,TRUE,1,4,3,3,3,4,4,3,Man,8,Asian / Pacific Islander,28,twitter.com,Health
Independent,0,5,0,0,86,0,TRUE,1,3,2,2,2,2,2,2,Woman,5,White or Caucasian,51,apnews.com,Health
